===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "S3FIFO",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.7684563460126871,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.2315436539873129,
    "numKeys": 71605574,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/pop.json
Welcome to OSS version of cachebench
Created 59,426,196 keys in 1.32 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Total 2400.00M ops to be run
22:12:11       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
22:17:26     598.99M ops completed. 26471337 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.03% (RAM  47.03%, NVM   0.00%).
22:17:41     627.67M ops completed. 26864388 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.26% (RAM  47.26%, NVM   0.00%).
22:17:56     656.21M ops completed. 27234125 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.43% (RAM  47.43%, NVM   0.00%).
22:18:11     684.79M ops completed. 27596849 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.60% (RAM  47.60%, NVM   0.00%).
22:18:26     713.39M ops completed. 27948148 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.73% (RAM  47.73%, NVM   0.00%).
22:18:41     741.68M ops completed. 28271842 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.86% (RAM  47.86%, NVM   0.00%).
22:18:56     770.04M ops completed. 28644031 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  48.00% (RAM  48.00%, NVM   0.00%).
22:19:11     798.38M ops completed. 29003631 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  48.12% (RAM  48.12%, NVM   0.00%).
22:19:26     826.73M ops completed. 29359827 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  48.25% (RAM  48.25%, NVM   0.00%).
22:19:41     855.02M ops completed. 29692521 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  48.31% (RAM  48.31%, NVM   0.00%).
22:19:56     882.80M ops completed. 29999120 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  48.39% (RAM  48.39%, NVM   0.00%).
22:20:11     910.20M ops completed. 30335881 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  48.46% (RAM  48.46%, NVM   0.00%).
22:20:26     938.65M ops completed. 30687878 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  48.52% (RAM  48.52%, NVM   0.00%).
22:20:41     964.90M ops completed. 30988849 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  48.60% (RAM  48.60%, NVM   0.00%).
22:20:56     980.56M ops completed. 31338428 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  48.60% (RAM  48.60%, NVM   0.00%).
22:21:11    1009.40M ops completed. 31568713 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  48.71% (RAM  48.71%, NVM   0.00%).
22:21:26    1027.15M ops completed. 31801081 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  48.78% (RAM  48.78%, NVM   0.00%).
22:21:41    1051.36M ops completed. 32049754 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  48.86% (RAM  48.86%, NVM   0.00%).
22:21:56    1080.22M ops completed. 32282808 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  48.96% (RAM  48.96%, NVM   0.00%).
22:22:11    1109.21M ops completed. 32534612 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.06% (RAM  49.06%, NVM   0.00%).
22:22:26    1138.37M ops completed. 32789156 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.15% (RAM  49.15%, NVM   0.00%).
22:22:41    1167.44M ops completed. 33003342 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.21% (RAM  49.21%, NVM   0.00%).
22:22:56    1196.79M ops completed. 33246970 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.24% (RAM  49.24%, NVM   0.00%).
22:23:11    1226.06M ops completed. 33475929 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.29% (RAM  49.29%, NVM   0.00%).
22:23:26    1255.47M ops completed. 33651863 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.36% (RAM  49.36%, NVM   0.00%).
22:23:41    1285.02M ops completed. 33875085 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.41% (RAM  49.41%, NVM   0.00%).
22:23:56    1314.38M ops completed. 34108667 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.43% (RAM  49.43%, NVM   0.00%).
22:24:11    1343.96M ops completed. 34315216 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.46% (RAM  49.46%, NVM   0.00%).
22:24:26    1373.40M ops completed. 34543645 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.49% (RAM  49.49%, NVM   0.00%).
22:24:41    1402.75M ops completed. 34722258 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.53% (RAM  49.53%, NVM   0.00%).
22:24:56    1432.14M ops completed. 34990957 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.54% (RAM  49.54%, NVM   0.00%).
22:25:11    1461.89M ops completed. 35177560 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.52% (RAM  49.52%, NVM   0.00%).
22:25:26    1491.55M ops completed. 35396982 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.55% (RAM  49.55%, NVM   0.00%).
22:25:41    1521.10M ops completed. 35568259 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.56% (RAM  49.56%, NVM   0.00%).
22:25:56    1550.32M ops completed. 35731000 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.54% (RAM  49.54%, NVM   0.00%).
22:26:11    1579.36M ops completed. 35885624 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.54% (RAM  49.54%, NVM   0.00%).
22:26:26    1608.21M ops completed. 36024909 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.50% (RAM  49.50%, NVM   0.00%).
22:26:41    1636.84M ops completed. 36172617 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.49% (RAM  49.49%, NVM   0.00%).
22:26:56    1665.76M ops completed. 36276615 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.48% (RAM  49.48%, NVM   0.00%).
22:27:11    1694.80M ops completed. 36276618 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.55% (RAM  49.55%, NVM   0.00%).
22:27:26    1723.77M ops completed. 36276620 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.56% (RAM  49.56%, NVM   0.00%).
22:27:41    1752.71M ops completed. 36276616 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.58% (RAM  49.58%, NVM   0.00%).
22:27:56    1781.62M ops completed. 36276617 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.57% (RAM  49.57%, NVM   0.00%).
22:28:12    1810.54M ops completed. 36276622 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.58% (RAM  49.58%, NVM   0.00%).
22:28:27    1839.42M ops completed. 36276617 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.58% (RAM  49.58%, NVM   0.00%).
22:28:42    1868.47M ops completed. 36276615 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.59% (RAM  49.59%, NVM   0.00%).
22:28:57    1897.22M ops completed. 36276601 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.59% (RAM  49.59%, NVM   0.00%).
22:29:12    1923.06M ops completed. 36276617 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.61% (RAM  49.61%, NVM   0.00%).
22:29:27    1951.99M ops completed. 36276619 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.60% (RAM  49.60%, NVM   0.00%).
22:29:42    1980.74M ops completed. 36276620 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.58% (RAM  49.58%, NVM   0.00%).
22:29:57    2009.39M ops completed. 36276617 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.59% (RAM  49.59%, NVM   0.00%).
22:30:12    2038.11M ops completed. 36276612 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.60% (RAM  49.60%, NVM   0.00%).
22:30:27    2066.92M ops completed. 36276622 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.59% (RAM  49.59%, NVM   0.00%).
22:30:42    2092.27M ops completed. 36276579 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.60% (RAM  49.60%, NVM   0.00%).
22:30:57    2120.69M ops completed. 36276616 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.60% (RAM  49.60%, NVM   0.00%).
22:31:12    2149.32M ops completed. 36276619 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.60% (RAM  49.60%, NVM   0.00%).
22:31:27    2178.04M ops completed. 36276614 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.60% (RAM  49.60%, NVM   0.00%).
22:31:42    2205.27M ops completed. 36276578 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.58% (RAM  49.58%, NVM   0.00%).
22:31:57    2211.56M ops completed. 36276578 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.61% (RAM  49.61%, NVM   0.00%).
22:32:12    2222.02M ops completed. 36276616 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.60% (RAM  49.60%, NVM   0.00%).
22:32:27    2250.97M ops completed. 36276619 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.59% (RAM  49.59%, NVM   0.00%).
22:32:42    2279.51M ops completed. 36276616 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.60% (RAM  49.60%, NVM   0.00%).
22:32:57    2295.64M ops completed. 36276582 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.61% (RAM  49.61%, NVM   0.00%).
22:33:12    2301.12M ops completed. 36276587 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.54% (RAM  49.54%, NVM   0.00%).
22:33:27    2321.52M ops completed. 36276620 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.59% (RAM  49.59%, NVM   0.00%).
22:33:42    2350.66M ops completed. 36276616 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.60% (RAM  49.60%, NVM   0.00%).
22:33:57    2378.77M ops completed. 36276618 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.60% (RAM  49.60%, NVM   0.00%).
22:34:12    2399.42M ops completed. 36276624 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.60% (RAM  49.60%, NVM   0.00%).
== Test Results ==
== Allocator Stats ==
Items in RAM  : 36,276,626
Items in NVM  : 0
Alloc Attempts: 1,261,322,142 Success: 100.00%
Evict Attempts: 1,222,645,573 Success: 100.20%
RAM Evictions : 1,225,044,885
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   527.99MB
pid 0 cid   2   144.00B memorySize:     1.52GB
pid 0 cid   3   216.00B memorySize:     1.66GB
pid 0 cid   4   328.00B memorySize:     1.98GB
pid 0 cid   5   496.00B memorySize:     1.76GB
pid 0 cid   6   744.00B memorySize:   359.97MB
pid 0 cid   7     1.09KB memorySize:   127.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:     8.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,400,000,000
Hit Ratio     :  47.44%
Cache Find API latency p50      :    3839.00 ns
Cache Find API latency p90      :    5668.00 ns
Cache Find API latency p99      :    7380.00 ns
Cache Find API latency p999     :   11749.00 ns
Cache Find API latency p9999    :   71421.00 ns
Cache Find API latency p99999   :   95997.00 ns
Cache Find API latency p999999  :   98455.00 ns
Cache Find API latency p100     : 8220048.00 ns
Cache Allocate API latency p50      :    5275.00 ns
Cache Allocate API latency p90      :   21322.00 ns
Cache Allocate API latency p99      :  164190.00 ns
Cache Allocate API latency p999     :  735399.00 ns
Cache Allocate API latency p9999    : 9482944.00 ns
Cache Allocate API latency p99999   : 13198261.00 ns
Cache Allocate API latency p999999  : 13569793.00 ns
Cache Allocate API latency p100     : 222551803.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 847 slabs
  Moves     : attempts:        145, success:   0.00%
  Evictions : attempts:  2,399,376, success: 100.00%
Total eviction executed 1225044885

== Throughput for  ==
Total Ops : 2400.00 million
Total sets: 1,261,322,142
get       : 1,812,452/s, success   :  47.44%
couldExist:         0/s, success   :   0.00%
set       :   952,536/s, success   : 100.00%
del       :         0/s, found     :   0.00%

4.00KB memorySize:    20.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:   682.66KB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 118,609,833
Hit Ratio     :  32.45%
Cache Find API latency p50      :    2349.00 ns
Cache Find API latency p90      :    3864.00 ns
Cache Find API latency p99      :    9640.00 ns
Cache Find API latency p999     :  142527.00 ns
Cache Find API latency p9999    : 1087796.00 ns
Cache Find API latency p99999   : 1438820.00 ns
Cache Find API latency p999999  : 1473923.00 ns
Cache Find API latency p100     : 15875688.00 ns
Cache Allocate API latency p50      :    5551.00 ns
Cache Allocate API latency p90      :   18690.00 ns
Cache Allocate API latency p99      :  311551.00 ns
Cache Allocate API latency p999     : 1125165.00 ns
Cache Allocate API latency p9999    : 9276869.00 ns
Cache Allocate API latency p99999   : 12634955.00 ns
Cache Allocate API latency p999999  : 12970764.00 ns
Cache Allocate API latency p100     : 517416750.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
