===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "TinyLFU",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.7684563460126871,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.2315436539873129,
    "numKeys": 71605574,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/pop.json
Welcome to OSS version of cachebench
Created 59,423,987 keys in 1.32 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Total 2400.00M ops to be run
00:22:45       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
00:29:15     364.51M ops completed. 27789376 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.46% (RAM  42.46%, NVM   0.00%).
00:29:30     378.29M ops completed. 28131816 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.84% (RAM  42.84%, NVM   0.00%).
00:29:45     391.98M ops completed. 28469170 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.93% (RAM  42.93%, NVM   0.00%).
00:30:00     405.90M ops completed. 28813375 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.74% (RAM  42.74%, NVM   0.00%).
00:30:15     419.69M ops completed. 29139052 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.74% (RAM  42.74%, NVM   0.00%).
00:30:30     433.39M ops completed. 29503582 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.17% (RAM  43.17%, NVM   0.00%).
00:30:45     447.17M ops completed. 29876525 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.18% (RAM  43.18%, NVM   0.00%).
00:31:00     460.84M ops completed. 30220735 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.38% (RAM  43.38%, NVM   0.00%).
00:31:15     474.56M ops completed. 30564674 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.75% (RAM  43.75%, NVM   0.00%).
00:31:30     487.85M ops completed. 30782310 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.08% (RAM  44.08%, NVM   0.00%).
00:31:45     501.77M ops completed. 31060882 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.10% (RAM  44.10%, NVM   0.00%).
00:32:00     515.71M ops completed. 31353342 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.96% (RAM  43.96%, NVM   0.00%).
00:32:15     529.20M ops completed. 31739528 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.71% (RAM  43.71%, NVM   0.00%).
00:32:30     543.10M ops completed. 32175807 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.16% (RAM  43.16%, NVM   0.00%).
00:32:45     556.87M ops completed. 32599923 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.82% (RAM  42.82%, NVM   0.00%).
00:33:00     570.64M ops completed. 32912998 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.99% (RAM  42.99%, NVM   0.00%).
00:33:15     584.63M ops completed. 33155293 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.92% (RAM  42.92%, NVM   0.00%).
00:33:30     598.52M ops completed. 33325196 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.96% (RAM  42.96%, NVM   0.00%).
00:33:45     612.26M ops completed. 33491583 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.42% (RAM  43.42%, NVM   0.00%).
00:34:00     626.20M ops completed. 33655785 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.68% (RAM  43.68%, NVM   0.00%).
00:34:15     640.10M ops completed. 33851983 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.06% (RAM  44.06%, NVM   0.00%).
00:34:30     654.07M ops completed. 34127684 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.44% (RAM  44.44%, NVM   0.00%).
00:34:45     668.21M ops completed. 34285390 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.37% (RAM  44.37%, NVM   0.00%).
00:35:00     682.21M ops completed. 34407211 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.40% (RAM  44.40%, NVM   0.00%).
00:35:15     696.24M ops completed. 34542191 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.82% (RAM  44.82%, NVM   0.00%).
00:35:30     710.21M ops completed. 34671562 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.15% (RAM  45.15%, NVM   0.00%).
00:35:45     724.26M ops completed. 34790999 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.90% (RAM  44.90%, NVM   0.00%).
00:36:00     738.22M ops completed. 34943496 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.68% (RAM  44.68%, NVM   0.00%).
00:36:15     752.24M ops completed. 35048262 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.07% (RAM  45.07%, NVM   0.00%).
00:36:30     766.39M ops completed. 35132815 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.51% (RAM  45.51%, NVM   0.00%).
00:36:45     780.40M ops completed. 35209535 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.87% (RAM  45.87%, NVM   0.00%).
00:37:00     794.55M ops completed. 35312915 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.69% (RAM  45.69%, NVM   0.00%).
00:37:15     808.66M ops completed. 35457730 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.38% (RAM  45.38%, NVM   0.00%).
00:37:30     822.68M ops completed. 35575533 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.52% (RAM  45.52%, NVM   0.00%).
00:37:45     836.71M ops completed. 35719781 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.81% (RAM  45.81%, NVM   0.00%).
00:38:00     850.73M ops completed. 35874797 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.83% (RAM  45.83%, NVM   0.00%).
00:38:15     864.79M ops completed. 35989091 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.53% (RAM  45.53%, NVM   0.00%).
00:38:30     878.72M ops completed. 36100978 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.57% (RAM  45.57%, NVM   0.00%).
00:38:45     892.67M ops completed. 36151825 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.87% (RAM  45.87%, NVM   0.00%).
00:39:00     906.67M ops completed. 36191076 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.27% (RAM  46.27%, NVM   0.00%).
00:39:15     920.55M ops completed. 36254552 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.26% (RAM  46.26%, NVM   0.00%).
00:39:30     934.52M ops completed. 36364010 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.94% (RAM  45.94%, NVM   0.00%).
00:39:45     948.35M ops completed. 36464756 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.72% (RAM  45.72%, NVM   0.00%).
00:40:00     962.24M ops completed. 36587501 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.79% (RAM  45.79%, NVM   0.00%).
00:40:15     976.28M ops completed. 36701957 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.11% (RAM  46.11%, NVM   0.00%).
00:40:30     990.16M ops completed. 36701952 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.27% (RAM  46.27%, NVM   0.00%).
00:40:45    1004.02M ops completed. 36766468 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.04% (RAM  46.04%, NVM   0.00%).
00:41:00    1017.84M ops completed. 36836101 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.21% (RAM  46.21%, NVM   0.00%).
00:41:15    1031.19M ops completed. 36868716 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.45% (RAM  46.45%, NVM   0.00%).
00:41:30    1045.04M ops completed. 36924303 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.63% (RAM  46.63%, NVM   0.00%).
00:41:45    1059.01M ops completed. 36924309 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.28% (RAM  46.28%, NVM   0.00%).
00:42:00    1073.06M ops completed. 36924308 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.95% (RAM  45.95%, NVM   0.00%).
00:42:15    1087.01M ops completed. 36924311 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.07% (RAM  46.07%, NVM   0.00%).
00:42:30    1101.01M ops completed. 36924308 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.48% (RAM  46.48%, NVM   0.00%).
00:42:45    1115.01M ops completed. 36924303 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.80% (RAM  46.80%, NVM   0.00%).
00:43:00    1129.27M ops completed. 36924307 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.68% (RAM  46.68%, NVM   0.00%).
00:43:16    1143.42M ops completed. 36924307 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.48% (RAM  46.48%, NVM   0.00%).
00:43:31    1157.58M ops completed. 36924316 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.74% (RAM  46.74%, NVM   0.00%).
00:43:46    1171.47M ops completed. 36924308 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.91% (RAM  46.91%, NVM   0.00%).
00:44:01    1185.79M ops completed. 36924301 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.76% (RAM  46.76%, NVM   0.00%).
00:44:16    1200.08M ops completed. 36924308 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.39% (RAM  46.39%, NVM   0.00%).
00:44:31    1214.16M ops completed. 36924301 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.25% (RAM  46.25%, NVM   0.00%).
00:44:46    1228.41M ops completed. 36924313 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.66% (RAM  46.66%, NVM   0.00%).
00:45:01    1242.71M ops completed. 36924309 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.02% (RAM  47.02%, NVM   0.00%).
00:45:16    1256.90M ops completed. 36924309 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.20% (RAM  47.20%, NVM   0.00%).
00:45:31    1271.15M ops completed. 36924306 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.86% (RAM  46.86%, NVM   0.00%).
00:45:46    1285.49M ops completed. 36946231 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.67% (RAM  46.67%, NVM   0.00%).
00:46:01    1299.84M ops completed. 36999463 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.85% (RAM  46.85%, NVM   0.00%).
00:46:16    1314.04M ops completed. 37055847 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.93% (RAM  46.93%, NVM   0.00%).
00:46:31    1328.43M ops completed. 37055848 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.59% (RAM  46.59%, NVM   0.00%).
00:46:46    1342.67M ops completed. 37055851 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.39% (RAM  46.39%, NVM   0.00%).
00:47:01    1356.96M ops completed. 37055852 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.67% (RAM  46.67%, NVM   0.00%).
00:47:16    1371.36M ops completed. 37055853 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.96% (RAM  46.96%, NVM   0.00%).
00:47:31    1385.67M ops completed. 37055854 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.21% (RAM  47.21%, NVM   0.00%).
00:47:46    1399.98M ops completed. 37055850 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.01% (RAM  47.01%, NVM   0.00%).
00:48:01    1414.35M ops completed. 37055855 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.75% (RAM  46.75%, NVM   0.00%).
00:48:16    1428.56M ops completed. 37055846 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.01% (RAM  47.01%, NVM   0.00%).
00:48:31    1442.46M ops completed. 37055849 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.16% (RAM  47.16%, NVM   0.00%).
00:48:46    1456.91M ops completed. 37055853 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.84% (RAM  46.84%, NVM   0.00%).
00:49:01    1471.15M ops completed. 37055844 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.55% (RAM  46.55%, NVM   0.00%).
00:49:16    1485.36M ops completed. 37055856 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.75% (RAM  46.75%, NVM   0.00%).
00:49:31    1499.70M ops completed. 37055842 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.95% (RAM  46.95%, NVM   0.00%).
00:49:46    1514.08M ops completed. 37055852 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.15% (RAM  47.15%, NVM   0.00%).
00:50:01    1528.32M ops completed. 37055856 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.27% (RAM  47.27%, NVM   0.00%).
00:50:16    1542.69M ops completed. 37055852 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.99% (RAM  46.99%, NVM   0.00%).
00:50:31    1556.97M ops completed. 37055848 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.04% (RAM  47.04%, NVM   0.00%).
00:50:46    1571.11M ops completed. 37055851 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.25% (RAM  47.25%, NVM   0.00%).
00:51:01    1585.19M ops completed. 37055849 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.02% (RAM  47.02%, NVM   0.00%).
00:51:16    1599.47M ops completed. 37055856 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.62% (RAM  46.62%, NVM   0.00%).
00:51:31    1613.69M ops completed. 37055845 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.44% (RAM  46.44%, NVM   0.00%).
00:51:46    1628.05M ops completed. 37055852 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.82% (RAM  46.82%, NVM   0.00%).
00:52:01    1642.19M ops completed. 37055851 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.14% (RAM  47.14%, NVM   0.00%).
00:52:16    1656.62M ops completed. 37055849 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.46% (RAM  47.46%, NVM   0.00%).
00:52:31    1670.70M ops completed. 37055848 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.34% (RAM  47.34%, NVM   0.00%).
00:52:46    1684.88M ops completed. 37055853 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.00% (RAM  47.00%, NVM   0.00%).
00:53:01    1699.01M ops completed. 37055848 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.18% (RAM  47.18%, NVM   0.00%).
00:53:16    1712.65M ops completed. 37055855 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.08% (RAM  47.08%, NVM   0.00%).
00:53:31    1726.20M ops completed. 37055848 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.63% (RAM  46.63%, NVM   0.00%).
00:53:46    1739.70M ops completed. 37055857 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.46% (RAM  46.46%, NVM   0.00%).
00:54:01    1753.23M ops completed. 37055852 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.77% (RAM  46.77%, NVM   0.00%).
00:54:16    1766.69M ops completed. 37055858 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.09% (RAM  47.09%, NVM   0.00%).
00:54:31    1780.05M ops completed. 37055855 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.41% (RAM  47.41%, NVM   0.00%).
00:54:46    1793.40M ops completed. 37055858 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.66% (RAM  47.66%, NVM   0.00%).
00:55:01    1806.95M ops completed. 37055857 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.54% (RAM  47.54%, NVM   0.00%).
00:55:16    1820.32M ops completed. 37055857 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.19% (RAM  47.19%, NVM   0.00%).
00:55:31    1833.58M ops completed. 37055856 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.21% (RAM  47.21%, NVM   0.00%).
00:55:46    1846.98M ops completed. 37055856 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.96% (RAM  46.96%, NVM   0.00%).
00:56:01    1860.28M ops completed. 37055856 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.68% (RAM  46.68%, NVM   0.00%).
00:56:16    1873.48M ops completed. 37055856 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.64% (RAM  46.64%, NVM   0.00%).
00:56:31    1886.74M ops completed. 37055857 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.03% (RAM  47.03%, NVM   0.00%).
00:56:46    1899.91M ops completed. 37055856 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.33% (RAM  47.33%, NVM   0.00%).
00:57:01    1913.05M ops completed. 37055857 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.60% (RAM  47.60%, NVM   0.00%).
00:57:16    1926.31M ops completed. 37055856 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.75% (RAM  47.75%, NVM   0.00%).
00:57:31    1939.55M ops completed. 37055857 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.55% (RAM  47.55%, NVM   0.00%).
00:57:46    1952.73M ops completed. 37055857 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.25% (RAM  47.25%, NVM   0.00%).
00:58:01    1965.64M ops completed. 37055858 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.36% (RAM  47.36%, NVM   0.00%).
00:58:16    1978.81M ops completed. 37055849 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.13% (RAM  47.13%, NVM   0.00%).
00:58:31    1991.88M ops completed. 37055857 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.84% (RAM  46.84%, NVM   0.00%).
00:58:46    2004.86M ops completed. 37055857 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.70% (RAM  46.70%, NVM   0.00%).
00:59:01    2017.89M ops completed. 37055857 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.10% (RAM  47.10%, NVM   0.00%).
00:59:16    2030.88M ops completed. 37055852 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.41% (RAM  47.41%, NVM   0.00%).
00:59:31    2043.56M ops completed. 37055857 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.54% (RAM  47.54%, NVM   0.00%).
00:59:46    2056.58M ops completed. 37055861 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.69% (RAM  47.69%, NVM   0.00%).
01:00:01    2069.45M ops completed. 37055856 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.82% (RAM  47.82%, NVM   0.00%).
01:00:16    2082.25M ops completed. 37055856 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.44% (RAM  47.44%, NVM   0.00%).
01:00:31    2094.97M ops completed. 37055858 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.42% (RAM  47.42%, NVM   0.00%).
01:00:46    2107.82M ops completed. 37055859 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.22% (RAM  47.22%, NVM   0.00%).
01:01:01    2120.58M ops completed. 37055858 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.94% (RAM  46.94%, NVM   0.00%).
01:01:16    2133.32M ops completed. 37055859 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.78% (RAM  46.78%, NVM   0.00%).
01:01:31    2145.42M ops completed. 37055861 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.03% (RAM  47.03%, NVM   0.00%).
01:01:46    2157.33M ops completed. 37055859 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.12% (RAM  47.12%, NVM   0.00%).
