===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "TinyLFU",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.8841112719979642,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.1158887280020357,
    "numKeys": 65345659,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_assocs/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_assocs/pop.json
Welcome to OSS version of cachebench
Created 54,300,215 keys in 1.22 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Total 2400.00M ops to be run
03:01:05       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 2,400,000,000
Hit Ratio     :  65.00%
Cache Find API latency p50      :    5649.00 ns
Cache Find API latency p90      :    8754.00 ns
Cache Find API latency p99      :   12546.00 ns
Cache Find API latency p999     :   23552.00 ns
Cache Find API latency p9999    :  125960.00 ns
Cache Find API latency p99999   :  166222.00 ns
Cache Find API latency p999999  :  170248.00 ns
Cache Find API latency p100     : 8471721.00 ns
Cache Allocate API latency p50      :    4197.00 ns
Cache Allocate API latency p90      :    6957.00 ns
Cache Allocate API latency p99      :   13171.00 ns
Cache Allocate API latency p999     :   68140.00 ns
Cache Allocate API latency p9999    :  278334.00 ns
Cache Allocate API latency p99999   :  354515.00 ns
Cache Allocate API latency p999999  :  362133.00 ns
Cache Allocate API latency p100     : 7373094.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 1,722 slabs
  Moves     : attempts:         44, success:   0.00%
  Evictions : attempts:    292,855, success: 100.00%
Total eviction executed 781564658

== Throughput for  ==
Total Ops : 2400.00 million
Total sets: 840,104,078
get       : 1,374,196/s, success   :  65.00%
couldExist:         0/s, success   :   0.00%
set       :   481,028/s, success   : 100.00%
del       :         0/s, found     :   0.00%

orySize:   592.00MB
pid 0 cid  21   372.36KB memorySize:     1.12GB
pid 0 cid  22   585.14KB memorySize:   124.00MB
pid 0 cid  23     1.00MB memorySize:   176.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 74,849,216
Hit Ratio     :  37.93%
Cache Find API latency p50      :    1201.00 ns
Cache Find API latency p90      :    2396.00 ns
Cache Find API latency p99      :   13189.00 ns
Cache Find API latency p999     :  279811.00 ns
Cache Find API latency p9999    : 10540081.00 ns
Cache Find API latency p99999   : 14607681.00 ns
Cache Find API latency p999999  : 15014441.00 ns
Cache Find API latency p100     : 131274940.00 ns
Cache Allocate API latency p50      :    4803.00 ns
Cache Allocate API latency p90      :   16151.00 ns
Cache Allocate API latency p99      :   99052.00 ns
Cache Allocate API latency p999     : 10191191.00 ns
Cache Allocate API latency p9999    : 26728398.00 ns
Cache Allocate API latency p99999   : 31947134.00 ns
Cache Allocate API latency p999999  : 32469007.00 ns
Cache Allocate API latency p100     : 113738795.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
